step,q1,q2,q3,q4,q5,q6,q7
26.05,0.0981415053991909,-0.0486829617384784,-0.023357920743825,-0.00364518871311561,-0.0731503078191564,0.460684623667963,-0.123297921049445
26.09,0.0861942280481527,-0.0431854022398301,-0.0193857516180397,-0.00366118543240642,-0.0659643597178743,0.411923099276858,-0.106949436415481
26.13,0.0752348627033374,-0.0381020631930764,-0.0158491817450526,-0.00367402055964761,-0.0590932204704553,0.365889967699724,-0.0921114121855276
26.17,0.0652292340710437,-0.0334215122209462,-0.0127324170214096,-0.00368722679757186,-0.0525602988687988,0.322670160113858,-0.0787270457789035
26.21,0.0561409400904416,-0.029130281661977,-0.0100177566528074,-0.00369675861043275,-0.0463861794365589,0.282332605146705,-0.0667324833446221
26.25,0.0479313528857765,-0.0252157529936358,-0.00768332174244754,-0.00370599458171979,-0.0405898287775077,0.244919338776714,-0.0560578493841842
26.29,0.0405601041725648,-0.0216631596625813,-0.00570568179716822,-0.00371092038163678,-0.0351870735222066,0.210454950489325,-0.0466282632375575
26.33,0.0339849777557574,-0.018457584841695,-0.00405840133475869,-0.00370857855565837,-0.030190765036164,0.178940231333645,-0.0383655776275866
26.37,0.0281627020702972,-0.0155846351168563,-0.00271406825635401,-0.00370034464239047,-0.0256100842743545,0.150352573381264,-0.0311878749293554
26.41,0.0230486430067583,-0.0130292537293754,-0.00164206514728079,-0.00369014905512692,-0.0214506800570058,0.124644898165802,-0.0250124660549136
26.45,0.0185972944577014,-0.0107752555844394,-0.000812219171652845,-0.0036770707306683,-0.0177128709463743,0.101752107771628,-0.0197562472114276
26.49,0.0147627484384951,-0.00879763377243785,-0.000198821235703213,-0.00362124478357261,-0.0143902306362806,0.081613399411547,-0.0153362346211326
26.53,0.0114995746220364,-0.00702325042323214,0.000194675875700998,-0.00322993245982192,-0.0114592805710653,0.0642961423268618,-0.0116780581872225
26.57,0.0087608602427288,-0.00544935144147657,0.000407921474952733,-0.00258775107470047,-0.00890969434372745,0.0496281785195408,-0.00869857942841063
26.61,0.00649881358526816,-0.00410048766108763,0.00049511111330303,-0.00191649872981626,-0.00673273409983486,0.0373438486874764,-0.00631227681765602
26.65,0.00466346604034533,-0.00298184894413545,0.000513988159824535,-0.00133669394477916,-0.00491784378063815,0.0272111465037598,-0.00444639657150248
26.69,0.00320300301939849,-0.00208298845743436,0.000530217908182592,-0.000891289830197698,-0.00345171121671795,0.0190265269789313,-0.0030399074959834
26.73,0.00207344276808305,-0.00138429112684974,0.00054660987797308,-0.000575203381761993,-0.00230520091512225,0.0125971389846997,-0.00201693511977262
26.77,0.00123183514329795,-0.000862606708711618,0.000562010213043739,-0.000370466535045445,-0.00145017638672979,0.0077268839318161,-0.00130331379612328
26.81,0.000636469163109949,-0.000493333952548635,0.000579450124001168,-0.000260815607380612,-0.000924911312820851,0.00420305145146879,-0.000786310198210789
26.85,0.000242752815457499,-0.00024377159001021,0.000593426995527677,-0.000179232954182692,-0.000557990613524418,0.00186087620275361,-0.00048392473860129
26.89,3.36242416651056e-06,-8.96096881849278e-05,0.000606660411528632,-0.000107982486683544,-0.00023273773721489,0.000549594867127171,-0.00019202896978715
26.93,-9.29332252619372e-05,-7.23132465347485e-06,0.000617105127313195,-5.86840236096127e-05,8.65112434732611e-06,-9.47552148374176e-06,5.28714419213995e-05
26.97,-0.000149851675709156,2.2961810283453e-05,0.000626912605363112,-1.67090117842743e-05,0.000207582250770386,-0.000117884533282247,0.000209900534839385
27.01,-0.000191708860845627,3.66473365873464e-05,0.00063623727668567,1.58220093467756e-05,0.000371531605898033,-0.000197189076673092,0.000324037173475821
